2024-09-15 21:37:43,842 INFO    StreamThr :47139 [internal.py:wandb_internal():87] W&B internal server running at pid: 47139, started at: 2024-09-15 21:37:43.841664
2024-09-15 21:37:50,908 INFO    HandlerThread:47139 [handler.py:handle_request_defer():170] handle defer: 14
2024-09-15 21:37:50,909 DEBUG   SenderThread:47139 [sender.py:send():334] send: final
2024-09-15 21:37:50,909 DEBUG   SenderThread:47139 [sender.py:send():334] send: footer
2024-09-15 21:37:50,909 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:50,909 INFO    SenderThread:47139 [sender.py:send_request_defer():581] handle sender defer: 14
2024-09-15 21:37:50,909 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:37:50,910 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:37:50,911 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:37:50,911 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:37:50,912 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: server_info
2024-09-15 21:37:50,912 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: get_summary
2024-09-15 21:37:50,912 DEBUG   SenderThread:47139 [sender.py:send_request():361] send_request: server_info
2024-09-15 21:37:50,914 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: sampled_history
2024-09-15 21:37:51,028 INFO    MainThread:47139 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-09-15 21:37:51,028 INFO    MainThread:47139 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-09-15 21:37:51,028 INFO    MainThread:47139 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-09-15 21:37:51,029 DEBUG   HandlerThread:47139 [handler.py:handle_request():144] handle_request: shutdown
2024-09-15 21:37:51,029 INFO    HandlerThread:47139 [handler.py:finish():841] shutting down handler
2024-09-15 21:37:51,912 INFO    WriterThread:47139 [datastore.py:close():299] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213743-g84xipia/run-g84xipia.wandb
2024-09-15 21:37:52,028 INFO    SenderThread:47139 [sender.py:finish():1491] shutting down sender
2024-09-15 21:37:52,028 INFO    SenderThread:47139 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 21:37:52,028 INFO    SenderThread:47139 [file_pusher.py:join():165] waiting for file pusher
