2024-09-15 21:37:13,603 INFO    StreamThr :46430 [internal.py:wandb_internal():87] W&B internal server running at pid: 46430, started at: 2024-09-15 21:37:13.602669
2024-09-15 21:37:20,622 INFO    HandlerThread:46430 [handler.py:handle_request_defer():170] handle defer: 14
2024-09-15 21:37:20,623 DEBUG   SenderThread:46430 [sender.py:send():334] send: final
2024-09-15 21:37:20,623 DEBUG   SenderThread:46430 [sender.py:send():334] send: footer
2024-09-15 21:37:20,623 DEBUG   SenderThread:46430 [sender.py:send_request():361] send_request: defer
2024-09-15 21:37:20,623 INFO    SenderThread:46430 [sender.py:send_request_defer():581] handle sender defer: 14
2024-09-15 21:37:20,623 DEBUG   HandlerThread:46430 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:37:20,623 DEBUG   HandlerThread:46430 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:37:20,624 DEBUG   SenderThread:46430 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:37:20,624 DEBUG   HandlerThread:46430 [handler.py:handle_request():144] handle_request: server_info
2024-09-15 21:37:20,624 DEBUG   SenderThread:46430 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:37:20,625 DEBUG   SenderThread:46430 [sender.py:send_request():361] send_request: server_info
2024-09-15 21:37:20,626 DEBUG   HandlerThread:46430 [handler.py:handle_request():144] handle_request: get_summary
2024-09-15 21:37:20,626 DEBUG   HandlerThread:46430 [handler.py:handle_request():144] handle_request: sampled_history
2024-09-15 21:37:20,746 INFO    MainThread:46430 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-09-15 21:37:20,746 INFO    MainThread:46430 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-09-15 21:37:20,747 INFO    MainThread:46430 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-09-15 21:37:20,748 DEBUG   HandlerThread:46430 [handler.py:handle_request():144] handle_request: shutdown
2024-09-15 21:37:20,748 INFO    HandlerThread:46430 [handler.py:finish():841] shutting down handler
2024-09-15 21:37:21,625 INFO    WriterThread:46430 [datastore.py:close():299] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_213713-jxubw9zw/run-jxubw9zw.wandb
2024-09-15 21:37:21,746 INFO    SenderThread:46430 [sender.py:finish():1491] shutting down sender
2024-09-15 21:37:21,746 INFO    SenderThread:46430 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 21:37:21,746 INFO    SenderThread:46430 [file_pusher.py:join():165] waiting for file pusher
