2024-09-15 23:05:40,031 INFO    StreamThr :78181 [internal.py:wandb_internal():87] W&B internal server running at pid: 78181, started at: 2024-09-15 23:05:40.031323
2024-09-15 23:05:51,088 INFO    HandlerThread:78181 [handler.py:handle_request_defer():170] handle defer: 14
2024-09-15 23:05:51,088 DEBUG   SenderThread:78181 [sender.py:send():334] send: final
2024-09-15 23:05:51,088 DEBUG   SenderThread:78181 [sender.py:send():334] send: footer
2024-09-15 23:05:51,088 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: defer
2024-09-15 23:05:51,088 INFO    SenderThread:78181 [sender.py:send_request_defer():581] handle sender defer: 14
2024-09-15 23:05:51,088 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 23:05:51,089 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 23:05:51,089 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: server_info
2024-09-15 23:05:51,089 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: get_summary
2024-09-15 23:05:51,089 DEBUG   SenderThread:78181 [sender.py:send_request():361] send_request: server_info
2024-09-15 23:05:51,090 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: sampled_history
2024-09-15 23:05:51,194 INFO    MainThread:78181 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-09-15 23:05:51,194 INFO    MainThread:78181 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-09-15 23:05:51,194 INFO    MainThread:78181 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-09-15 23:05:51,194 DEBUG   HandlerThread:78181 [handler.py:handle_request():144] handle_request: shutdown
2024-09-15 23:05:51,194 INFO    HandlerThread:78181 [handler.py:finish():841] shutting down handler
2024-09-15 23:05:52,089 INFO    WriterThread:78181 [datastore.py:close():299] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_230540-u30fcepv/run-u30fcepv.wandb
2024-09-15 23:05:52,193 INFO    SenderThread:78181 [sender.py:finish():1491] shutting down sender
2024-09-15 23:05:52,194 INFO    SenderThread:78181 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 23:05:52,194 INFO    SenderThread:78181 [file_pusher.py:join():165] waiting for file pusher
