2024-09-15 21:18:18,549 INFO    StreamThr :38755 [internal.py:wandb_internal():87] W&B internal server running at pid: 38755, started at: 2024-09-15 21:18:18.549067
2024-09-15 21:18:32,600 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: defer
2024-09-15 21:18:32,600 INFO    SenderThread:38755 [sender.py:send_request_defer():581] handle sender defer: 14
2024-09-15 21:18:32,600 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: poll_exit
2024-09-15 21:18:32,600 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: poll_exit
2024-09-15 21:18:32,600 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: server_info
2024-09-15 21:18:32,601 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: get_summary
2024-09-15 21:18:32,601 DEBUG   SenderThread:38755 [sender.py:send_request():361] send_request: server_info
2024-09-15 21:18:32,602 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: sampled_history
2024-09-15 21:18:32,707 INFO    MainThread:38755 [wandb_run.py:_footer_history_summary_info():3427] rendering history
2024-09-15 21:18:32,707 INFO    MainThread:38755 [wandb_run.py:_footer_history_summary_info():3459] rendering summary
2024-09-15 21:18:32,707 INFO    MainThread:38755 [wandb_run.py:_footer_sync_info():3383] logging synced files
2024-09-15 21:18:32,708 DEBUG   HandlerThread:38755 [handler.py:handle_request():144] handle_request: shutdown
2024-09-15 21:18:32,708 INFO    HandlerThread:38755 [handler.py:finish():841] shutting down handler
2024-09-15 21:18:33,601 INFO    WriterThread:38755 [datastore.py:close():299] close: /home/kim/Project-Build-an-ML-Pipeline-Starter/src/train_random_forest/wandb/run-20240915_211818-lav4ljqo/run-lav4ljqo.wandb
2024-09-15 21:18:33,707 INFO    SenderThread:38755 [sender.py:finish():1491] shutting down sender
2024-09-15 21:18:33,707 INFO    SenderThread:38755 [file_pusher.py:finish():160] shutting down file pusher
2024-09-15 21:18:33,707 INFO    SenderThread:38755 [file_pusher.py:join():165] waiting for file pusher
